date,time,feeding,pee,poop,dateAndTime
3/19/16,07:03:24,68,0.9,0.9,2016-03-19T07:03:24.000Z
3/19/16,11:01:02,53,0.4,0.2,2016-03-19T11:01:02.000Z
3/19/16,12:25:42,75,0.1,0.6,2016-03-19T12:25:42.000Z
3/19/16,15:19:03,65,0.2,0.3,2016-03-19T15:19:03.000Z
3/19/16,20:38:41,89,0.9,0,2016-03-19T20:38:41.000Z
3/20/16,01:07:06,61,0.5,0.4,2016-03-20T01:07:06.000Z
3/20/16,03:33:32,80,0.6,0.4,2016-03-20T03:33:32.000Z
3/20/16,08:08:24,52,0.8,0.6,2016-03-20T08:08:24.000Z
3/20/16,09:54:43,86,0.6,0,2016-03-20T09:54:43.000Z
3/20/16,14:53:41,71,0.2,0.3,2016-03-20T14:53:41.000Z
3/20/16,18:57:55,55,0.9,0.9,2016-03-20T18:57:55.000Z
3/20/16,21:18:12,68,0.3,0.6,2016-03-20T21:18:12.000Z
3/21/16,00:50:37,55,0.2,0.4,2016-03-21T00:50:37.000Z
3/21/16,05:58:25,77,0.2,0.6,2016-03-21T05:58:25.000Z
3/21/16,08:22:46,51,0.2,0.3,2016-03-21T08:22:46.000Z
3/21/16,09:56:55,54,0.9,0.3,2016-03-21T09:56:55.000Z
3/21/16,13:09:59,68,0.6,0.5,2016-03-21T13:09:59.000Z
3/21/16,17:48:56,68,0.1,0,2016-03-21T17:48:56.000Z
3/21/16,21:14:46,76,0.2,0.1,2016-03-21T21:14:46.000Z
3/22/16,00:05:10,68,0.8,0.1,2016-03-22T00:05:10.000Z
3/22/16,04:02:59,81,0.7,1,2016-03-22T04:02:59.000Z
3/22/16,07:33:17,81,0.3,0.1,2016-03-22T07:33:17.000Z
3/22/16,09:19:33,51,0.2,1,2016-03-22T09:19:33.000Z
3/22/16,12:52:25,85,0.3,0.1,2016-03-22T12:52:25.000Z
3/22/16,17:48:38,56,0.3,0.8,2016-03-22T17:48:38.000Z
3/22/16,22:26:43,65,0.3,0.7,2016-03-22T22:26:43.000Z
3/23/16,02:55:51,67,0.9,0.8,2016-03-23T02:55:51.000Z
3/23/16,05:57:07,55,0.1,0.7,2016-03-23T05:57:07.000Z
3/23/16,07:47:34,60,0.1,1,2016-03-23T07:47:34.000Z
3/23/16,09:30:49,84,0.2,0.2,2016-03-23T09:30:49.000Z
3/23/16,12:25:23,85,0.5,0.4,2016-03-23T12:25:23.000Z
3/23/16,18:30:47,63,0.9,0,2016-03-23T18:30:47.000Z
3/23/16,19:59:23,53,0.5,0,2016-03-23T19:59:23.000Z
3/24/16,02:51:17,80,0.1,0.7,2016-03-24T02:51:17.000Z
3/24/16,04:56:46,81,0.8,0.5,2016-03-24T04:56:46.000Z
3/24/16,06:09:12,50,0.1,0.5,2016-03-24T06:09:12.000Z
3/24/16,10:42:08,64,0.2,0.7,2016-03-24T10:42:08.000Z
3/24/16,12:14:38,54,0.7,0.2,2016-03-24T12:14:38.000Z
3/24/16,17:19:41,82,0.3,0.8,2016-03-24T17:19:41.000Z
3/24/16,19:37:39,87,0.9,0.4,2016-03-24T19:37:39.000Z
3/25/16,00:00:52,50,0.9,1,2016-03-25T00:00:52.000Z
3/25/16,05:33:59,86,0.5,0,2016-03-25T05:33:59.000Z
3/25/16,08:14:49,53,0.7,0.1,2016-03-25T08:14:49.000Z
3/25/16,11:52:16,76,0.2,0.2,2016-03-25T11:52:16.000Z
3/25/16,12:37:14,50,0.9,0.5,2016-03-25T12:37:14.000Z
3/25/16,15:35:01,63,0.4,0.3,2016-03-25T15:35:01.000Z
3/25/16,19:33:00,83,0.5,0.8,2016-03-25T19:33:00.000Z
3/26/16,01:59:35,68,0.9,0,2016-03-26T01:59:35.000Z
3/26/16,04:37:38,83,0.9,0.6,2016-03-26T04:37:38.000Z
3/26/16,08:54:25,52,0.4,0.7,2016-03-26T08:54:25.000Z
3/26/16,10:52:42,75,0.1,0.2,2016-03-26T10:52:42.000Z
3/26/16,12:27:08,66,0.3,0.7,2016-03-26T12:27:08.000Z
3/26/16,15:02:20,76,0.4,0.2,2016-03-26T15:02:20.000Z
3/26/16,20:31:19,79,1,0.6,2016-03-26T20:31:19.000Z
3/27/16,02:59:14,57,0.3,0.7,2016-03-27T02:59:14.000Z
3/27/16,04:45:48,79,0.4,0.3,2016-03-27T04:45:48.000Z
3/27/16,08:31:48,78,0.6,0.3,2016-03-27T08:31:48.000Z
3/27/16,09:09:47,57,0.9,0.8,2016-03-27T09:09:47.000Z
3/27/16,14:48:31,84,0.2,0.8,2016-03-27T14:48:31.000Z
3/27/16,16:43:32,55,0.3,0.9,2016-03-27T16:43:32.000Z
3/27/16,22:10:07,69,0.1,0.3,2016-03-27T22:10:07.000Z
3/28/16,01:36:40,54,0.8,0.2,2016-03-28T01:36:40.000Z
3/28/16,03:45:03,82,0.3,0.3,2016-03-28T03:45:03.000Z
3/28/16,06:29:09,53,0.7,0.7,2016-03-28T06:29:09.000Z
3/28/16,11:40:12,73,0.2,0.9,2016-03-28T11:40:12.000Z
3/28/16,13:20:24,76,0.6,0.3,2016-03-28T13:20:24.000Z
3/28/16,15:59:58,88,1,0.1,2016-03-28T15:59:58.000Z
3/28/16,23:47:27,78,0.8,0,2016-03-28T23:47:27.000Z
3/29/16,00:01:28,72,0.4,0.2,2016-03-29T00:01:28.000Z
3/29/16,05:51:06,63,0.1,0.3,2016-03-29T05:51:06.000Z
3/29/16,07:18:03,80,0.5,0.6,2016-03-29T07:18:03.000Z
3/29/16,11:22:59,71,0.8,0.2,2016-03-29T11:22:59.000Z
3/29/16,13:13:36,82,0.1,0.6,2016-03-29T13:13:36.000Z
3/29/16,15:45:50,76,0.6,0.4,2016-03-29T15:45:50.000Z
3/29/16,19:20:48,83,0.2,0.4,2016-03-29T19:20:48.000Z
3/30/16,02:51:53,83,0.3,0.7,2016-03-30T02:51:53.000Z
3/30/16,05:46:53,75,0.5,0.8,2016-03-30T05:46:53.000Z
3/30/16,07:21:23,75,0.3,0.7,2016-03-30T07:21:23.000Z
3/30/16,11:40:16,52,0.1,0.2,2016-03-30T11:40:16.000Z
3/30/16,12:09:13,80,1,1,2016-03-30T12:09:13.000Z
3/30/16,17:39:25,88,0.7,0.9,2016-03-30T17:39:25.000Z
3/30/16,21:18:29,76,0.2,0.7,2016-03-30T21:18:29.000Z
3/31/16,01:23:15,68,0.5,0.4,2016-03-31T01:23:15.000Z
3/31/16,03:37:47,76,0.9,0.6,2016-03-31T03:37:47.000Z
3/31/16,07:05:12,81,0.9,0.8,2016-03-31T07:05:12.000Z
3/31/16,10:15:47,64,0.4,0.2,2016-03-31T10:15:47.000Z
3/31/16,13:26:33,83,0.6,0.7,2016-03-31T13:26:33.000Z
3/31/16,16:14:30,79,0.2,1,2016-03-31T16:14:30.000Z
3/31/16,21:23:53,74,0.2,0.9,2016-03-31T21:23:53.000Z
4/1/16,02:02:31,75,0.4,0.2,2016-04-01T02:02:31.000Z
4/1/16,05:24:16,70,0.7,0.9,2016-04-01T05:24:16.000Z
4/1/16,08:36:49,71,0.1,0.5,2016-04-01T08:36:49.000Z
4/1/16,09:34:37,60,0.3,0.6,2016-04-01T09:34:37.000Z
4/1/16,12:38:41,81,0.5,0.5,2016-04-01T12:38:41.000Z
4/1/16,15:59:46,54,0.8,0.9,2016-04-01T15:59:46.000Z
4/1/16,22:48:18,79,0,0.6,2016-04-01T22:48:18.000Z
4/2/16,01:29:45,76,0.8,0.7,2016-04-02T01:29:45.000Z
4/2/16,03:27:24,77,0.5,0,2016-04-02T03:27:24.000Z
4/2/16,07:28:27,66,0.6,0.6,2016-04-02T07:28:27.000Z
4/2/16,11:15:08,57,0.2,0.4,2016-04-02T11:15:08.000Z
4/2/16,13:53:57,73,0.1,0.6,2016-04-02T13:53:57.000Z
4/2/16,18:46:48,84,0,0.6,2016-04-02T18:46:48.000Z
4/2/16,22:38:35,79,0.8,0.8,2016-04-02T22:38:35.000Z
4/3/16,01:12:18,77,0.8,0,2016-04-03T01:12:18.000Z
4/3/16,05:36:48,55,0.1,0.7,2016-04-03T05:36:48.000Z
4/3/16,06:36:52,75,0.4,0.6,2016-04-03T06:36:52.000Z
4/3/16,11:53:03,50,0.4,0.6,2016-04-03T11:53:03.000Z
4/3/16,12:50:12,61,0.9,0.1,2016-04-03T12:50:12.000Z
4/3/16,18:38:42,68,0.8,0.6,2016-04-03T18:38:42.000Z
4/3/16,21:59:13,75,0.3,0.9,2016-04-03T21:59:13.000Z
4/4/16,02:37:47,89,0.6,0.7,2016-04-04T02:37:47.000Z
4/4/16,03:04:09,59,0.9,0.4,2016-04-04T03:04:09.000Z
4/4/16,06:55:19,75,0.3,0.3,2016-04-04T06:55:19.000Z
4/4/16,10:04:13,82,1,0.1,2016-04-04T10:04:13.000Z
4/4/16,12:21:52,69,0.5,0.7,2016-04-04T12:21:52.000Z
4/4/16,18:02:08,57,0.9,0.3,2016-04-04T18:02:08.000Z
4/4/16,22:26:59,88,0.7,0.1,2016-04-04T22:26:59.000Z
4/5/16,01:07:34,86,0.7,0.5,2016-04-05T01:07:34.000Z
4/5/16,03:04:18,87,0.5,0.9,2016-04-05T03:04:18.000Z
4/5/16,08:23:03,62,0.9,1,2016-04-05T08:23:03.000Z
4/5/16,09:33:45,54,0.7,0.7,2016-04-05T09:33:45.000Z
4/5/16,12:46:48,79,0.2,0.6,2016-04-05T12:46:48.000Z
4/5/16,18:04:17,64,1,0.2,2016-04-05T18:04:17.000Z
4/5/16,22:31:01,57,0.8,0.9,2016-04-05T22:31:01.000Z
4/6/16,00:33:09,63,0.2,0.6,2016-04-06T00:33:09.000Z
4/6/16,05:56:56,80,0.7,0.9,2016-04-06T05:56:56.000Z
4/6/16,08:11:14,80,0.4,0.5,2016-04-06T08:11:14.000Z
4/6/16,10:53:50,51,0,0.5,2016-04-06T10:53:50.000Z
4/6/16,13:40:52,67,0.9,0.6,2016-04-06T13:40:52.000Z
4/6/16,18:13:43,76,0.8,0.5,2016-04-06T18:13:43.000Z
4/6/16,22:32:47,74,0.7,0.6,2016-04-06T22:32:47.000Z
4/7/16,02:41:24,66,0,0.2,2016-04-07T02:41:24.000Z
4/7/16,05:26:15,85,0,0.2,2016-04-07T05:26:15.000Z
4/7/16,08:54:03,59,0.2,0.7,2016-04-07T08:54:03.000Z
4/7/16,09:54:35,56,0.6,0.4,2016-04-07T09:54:35.000Z
4/7/16,13:21:56,51,0.7,0.8,2016-04-07T13:21:56.000Z
4/7/16,17:48:00,68,1,0.3,2016-04-07T17:48:00.000Z
4/7/16,22:30:07,77,0.4,0.4,2016-04-07T22:30:07.000Z
4/8/16,02:15:57,63,0.6,0.6,2016-04-08T02:15:57.000Z
4/8/16,05:31:59,53,0.9,0.2,2016-04-08T05:31:59.000Z
4/8/16,06:58:21,62,0.6,0.8,2016-04-08T06:58:21.000Z
4/8/16,11:36:33,83,0.7,1,2016-04-08T11:36:33.000Z
4/8/16,12:18:23,84,0.8,0.5,2016-04-08T12:18:23.000Z
4/8/16,15:42:49,56,0,0.6,2016-04-08T15:42:49.000Z
4/8/16,23:52:38,66,0.9,0.2,2016-04-08T23:52:38.000Z
4/9/16,01:06:52,55,0.3,0.2,2016-04-09T01:06:52.000Z
4/9/16,03:30:41,72,0.6,0.3,2016-04-09T03:30:41.000Z
4/9/16,06:27:52,52,0.8,0.7,2016-04-09T06:27:52.000Z
4/9/16,09:32:17,72,0.2,0.1,2016-04-09T09:32:17.000Z
4/9/16,13:38:46,84,0.3,0.9,2016-04-09T13:38:46.000Z
4/9/16,16:46:26,75,0.2,0.5,2016-04-09T16:46:26.000Z
4/9/16,19:28:48,52,0.7,0.7,2016-04-09T19:28:48.000Z
4/10/16,00:12:25,80,0,0.8,2016-04-10T00:12:25.000Z
4/10/16,03:20:52,69,0.1,0.7,2016-04-10T03:20:52.000Z
4/10/16,08:43:26,90,0,0.2,2016-04-10T08:43:26.000Z
4/10/16,09:40:01,61,0.3,0.7,2016-04-10T09:40:01.000Z
4/10/16,14:40:19,69,0.3,0.6,2016-04-10T14:40:19.000Z
4/10/16,15:26:54,80,0.2,0.7,2016-04-10T15:26:54.000Z
4/10/16,20:41:35,65,0.5,0.6,2016-04-10T20:41:35.000Z
4/11/16,02:59:27,60,0.2,0.9,2016-04-11T02:59:27.000Z
4/11/16,05:50:18,86,1,0.8,2016-04-11T05:50:18.000Z
4/11/16,08:53:24,69,0.3,0.3,2016-04-11T08:53:24.000Z
4/11/16,10:23:27,65,0.6,0.8,2016-04-11T10:23:27.000Z
4/11/16,14:39:29,61,0.6,0.8,2016-04-11T14:39:29.000Z
4/11/16,15:21:32,89,0.9,1,2016-04-11T15:21:32.000Z
4/11/16,19:31:11,70,1,0.4,2016-04-11T19:31:11.000Z
4/12/16,01:45:05,52,0.9,0.1,2016-04-12T01:45:05.000Z
4/12/16,05:15:02,84,0.2,0.1,2016-04-12T05:15:02.000Z
4/12/16,06:37:39,64,0.2,0.7,2016-04-12T06:37:39.000Z
4/12/16,10:36:16,75,0.6,0.7,2016-04-12T10:36:16.000Z
4/12/16,12:18:36,67,1,0,2016-04-12T12:18:36.000Z
4/12/16,16:54:20,68,0.9,0.2,2016-04-12T16:54:20.000Z
4/12/16,21:07:09,52,0.3,0.9,2016-04-12T21:07:09.000Z
4/13/16,00:10:51,82,0.6,0.7,2016-04-13T00:10:51.000Z
4/13/16,05:37:30,89,0.6,1,2016-04-13T05:37:30.000Z
4/13/16,07:06:35,78,0.1,0.8,2016-04-13T07:06:35.000Z
4/13/16,11:47:04,83,0.1,0.4,2016-04-13T11:47:04.000Z
4/13/16,13:12:59,80,0.5,0.3,2016-04-13T13:12:59.000Z
4/13/16,18:17:14,58,1,1,2016-04-13T18:17:14.000Z
4/13/16,21:38:39,50,0.3,0.9,2016-04-13T21:38:39.000Z
4/14/16,00:18:38,69,0.4,0.6,2016-04-14T00:18:38.000Z
4/14/16,05:09:38,54,0.5,0.4,2016-04-14T05:09:38.000Z
4/14/16,06:51:45,77,0.3,0.7,2016-04-14T06:51:45.000Z
4/14/16,09:19:55,83,1,0.1,2016-04-14T09:19:55.000Z
4/14/16,14:46:35,87,0.6,0.8,2016-04-14T14:46:35.000Z
4/14/16,16:21:10,61,0.3,0.3,2016-04-14T16:21:10.000Z
4/14/16,21:56:19,52,0.1,0.4,2016-04-14T21:56:19.000Z
4/15/16,02:05:04,83,0.3,0.8,2016-04-15T02:05:04.000Z
4/15/16,04:17:33,70,0.6,0.4,2016-04-15T04:17:33.000Z
4/15/16,08:31:03,54,0.2,0.1,2016-04-15T08:31:03.000Z
4/15/16,10:42:12,83,0.2,0.2,2016-04-15T10:42:12.000Z
4/15/16,13:07:46,67,0.2,0.8,2016-04-15T13:07:46.000Z
4/15/16,17:12:08,64,0.8,0.7,2016-04-15T17:12:08.000Z
4/15/16,19:06:40,55,0.9,0.7,2016-04-15T19:06:40.000Z
4/16/16,01:56:01,73,0.6,0.3,2016-04-16T01:56:01.000Z
4/16/16,04:59:17,90,0.7,0,2016-04-16T04:59:17.000Z
4/16/16,06:25:29,74,0.6,0.5,2016-04-16T06:25:29.000Z
4/16/16,10:05:22,83,0.6,0.8,2016-04-16T10:05:22.000Z
4/16/16,12:03:26,67,0.3,1,2016-04-16T12:03:26.000Z
4/16/16,16:47:54,55,0.3,0.9,2016-04-16T16:47:54.000Z
4/16/16,20:13:31,90,0.7,0.9,2016-04-16T20:13:31.000Z
4/17/16,02:50:33,61,0.9,0.5,2016-04-17T02:50:33.000Z
4/17/16,04:49:51,67,0.9,0.7,2016-04-17T04:49:51.000Z
4/17/16,07:52:42,72,0.8,0.4,2016-04-17T07:52:42.000Z
4/17/16,10:29:23,55,0.9,0.6,2016-04-17T10:29:23.000Z
4/17/16,13:42:14,57,0.2,0.3,2016-04-17T13:42:14.000Z
4/17/16,15:53:01,69,0,0.1,2016-04-17T15:53:01.000Z
4/17/16,21:14:42,70,0.4,0.5,2016-04-17T21:14:42.000Z
4/18/16,02:47:45,67,0.8,0.6,2016-04-18T02:47:45.000Z
4/18/16,04:54:52,67,0.1,0.7,2016-04-18T04:54:52.000Z
4/18/16,06:34:29,69,0.5,0.1,2016-04-18T06:34:29.000Z
4/18/16,10:55:24,72,1,0.1,2016-04-18T10:55:24.000Z
4/18/16,13:06:50,69,0.1,0.7,2016-04-18T13:06:50.000Z
4/18/16,15:16:17,90,0.5,0.6,2016-04-18T15:16:17.000Z
4/18/16,19:15:45,75,0.2,0.2,2016-04-18T19:15:45.000Z
4/19/16,00:47:40,88,1,0.2,2016-04-19T00:47:40.000Z
4/19/16,03:49:50,70,0.7,0.1,2016-04-19T03:49:50.000Z
4/19/16,06:24:48,57,0.7,0.7,2016-04-19T06:24:48.000Z
4/19/16,10:22:30,60,0.3,0.8,2016-04-19T10:22:30.000Z
4/19/16,14:08:01,75,0.9,0.8,2016-04-19T14:08:01.000Z
4/19/16,16:55:47,90,0.6,0.1,2016-04-19T16:55:47.000Z
4/19/16,21:12:40,65,0.3,1,2016-04-19T21:12:40.000Z
4/20/16,00:28:13,73,0.1,0.5,2016-04-20T00:28:13.000Z
4/20/16,03:17:59,67,0.5,0.1,2016-04-20T03:17:59.000Z
4/20/16,07:41:54,81,0.2,0.7,2016-04-20T07:41:54.000Z
4/20/16,10:11:43,70,0.5,0.6,2016-04-20T10:11:43.000Z
4/20/16,12:58:28,51,0.6,0.8,2016-04-20T12:58:28.000Z
4/20/16,18:35:59,85,0.1,0.8,2016-04-20T18:35:59.000Z
4/20/16,19:41:18,63,0.7,0.2,2016-04-20T19:41:18.000Z
4/21/16,02:02:36,87,0.7,0.6,2016-04-21T02:02:36.000Z
4/21/16,04:53:42,61,0.4,0.9,2016-04-21T04:53:42.000Z
4/21/16,06:12:54,89,0.2,0.8,2016-04-21T06:12:54.000Z
4/21/16,10:25:30,88,1,0.9,2016-04-21T10:25:30.000Z
4/21/16,14:30:11,85,0.1,0.1,2016-04-21T14:30:11.000Z
4/21/16,15:06:46,64,0.2,0.3,2016-04-21T15:06:46.000Z
4/21/16,22:54:15,74,0.4,0.3,2016-04-21T22:54:15.000Z
4/22/16,01:56:40,84,0.7,0.2,2016-04-22T01:56:40.000Z
4/22/16,03:02:00,80,0.8,0.9,2016-04-22T03:02:00.000Z
4/22/16,08:05:18,52,0.8,0.7,2016-04-22T08:05:18.000Z
4/22/16,09:16:51,55,0.6,0.4,2016-04-22T09:16:51.000Z
4/22/16,12:53:56,57,0,0.6,2016-04-22T12:53:56.000Z
4/22/16,15:28:25,77,0.7,0.2,2016-04-22T15:28:25.000Z
4/22/16,22:36:35,82,0.5,0.1,2016-04-22T22:36:35.000Z
4/23/16,01:48:58,67,0.4,0.7,2016-04-23T01:48:58.000Z
4/23/16,03:41:08,61,0.2,0.7,2016-04-23T03:41:08.000Z
4/23/16,07:35:00,77,0,0.4,2016-04-23T07:35:00.000Z
4/23/16,09:01:43,80,0.8,0.6,2016-04-23T09:01:43.000Z
4/23/16,12:55:00,66,0.3,0.3,2016-04-23T12:55:00.000Z
4/23/16,17:09:33,52,1,0.4,2016-04-23T17:09:33.000Z
4/23/16,23:04:35,84,0.2,0.5,2016-04-23T23:04:35.000Z
4/24/16,01:53:27,90,0.6,0.6,2016-04-24T01:53:27.000Z
4/24/16,04:05:01,55,0.9,0.1,2016-04-24T04:05:01.000Z
4/24/16,08:27:18,78,0.5,0.1,2016-04-24T08:27:18.000Z
4/24/16,10:21:55,80,0.8,0.9,2016-04-24T10:21:55.000Z
4/24/16,12:19:17,56,0.7,0.5,2016-04-24T12:19:17.000Z
4/24/16,17:05:07,57,0.4,0.4,2016-04-24T17:05:07.000Z
4/24/16,22:01:59,57,0.4,0.8,2016-04-24T22:01:59.000Z
4/25/16,00:33:32,59,0.9,1,2016-04-25T00:33:32.000Z
4/25/16,04:49:32,87,0.4,1,2016-04-25T04:49:32.000Z
4/25/16,08:23:17,54,0.8,0.7,2016-04-25T08:23:17.000Z
4/25/16,09:34:11,83,0.6,0.7,2016-04-25T09:34:11.000Z
4/25/16,13:04:33,62,0.3,0.2,2016-04-25T13:04:33.000Z
4/25/16,18:14:44,77,1,0,2016-04-25T18:14:44.000Z
4/25/16,23:35:08,62,0.9,0.1,2016-04-25T23:35:08.000Z
4/26/16,02:35:14,58,0.8,1,2016-04-26T02:35:14.000Z
4/26/16,04:44:27,55,0.7,0.8,2016-04-26T04:44:27.000Z
4/26/16,06:07:46,81,1,0.3,2016-04-26T06:07:46.000Z
4/26/16,10:13:23,82,0.9,0.1,2016-04-26T10:13:23.000Z
